type,name,module,path,hash
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/epics-template.md","d497e0f6db4411d8ee423c1cbbf1c0fa7bfe13ae5199a693c80b526afd417bb0"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","bb05533e9c003a01edeff9553a7e9e65c255920668e1b71ad652b5642949fb69"
"md","error-handling","bmm","bmad/bmm/knowledge/tea/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","faq","bmm","bmad/bmm/docs/faq.md","fc0592c32eef96a0003217c5e4f18bee821ff0d35895460819df91395225f083"
"md","feature-flags","bmm","bmad/bmm/knowledge/tea/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","fixture-architecture","bmm","bmad/bmm/knowledge/tea/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","f51b4444c5a44f098ce49c4ef27a50715b524c074d08c41e7e8c982df32f38b9"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","1b8010c64dd92319b1104de818e97c0faca075496f7c0a4484509836857a589d"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","91c7b5649b9cc99e3698d1a6b1abd17b7567f4478156c8666107946bc43e51a8"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","10207068d5f90ac21810d8443420dee0a59693333a7cc14480197fd97b00cf66"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","70bd355eb4f932109f202b719863cd2ff188b0f4717c541c4fc51eeb0293adad"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","2e26044aa607cf3194dbff6c72d6433d08b32ff472c3e93c51ffe6373985a97d"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/instructions.md","ce83af294e5ad1a441fd79f28ab5cbf85d6991c63eb361008e18da9a85ba2ce5"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","c739aa1a5357992851a9d64eaf5eea2da56b7906b1eaad777edc627f4ae81864"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","8fee659cbffddd640041edec9fa26dd149951cafcd03a715fa71e9e0ab2a698c"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","faa74d00f220de33f65211df261058c7a83122fa6b1a889e29c3fec041bd086a"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","67655b7cb276664f3bbeebd8fad12782015d91678ff15611f5b67b4b83689206"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","caff56dcf6fa738aee503bb1165b0df0705d6db902a6fb4c21afbb55edbcf211"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","a3b198fa92c53c2739229f4e9fdaf89b566f5f550666db2cdfec8146b21f3447"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","8f691838e0f9aa694a42e32357983e3978a5ba28e98bb32450f5feb75aff20ba"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","a5e1d1af1d370b6854bd96146824a1a0a3dd66454ddb60e35f05afa5f860ed69"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","f3462577a9ca798ea9ffad066f0f1f811390be019b1cafbfea7fd09322e7f71a"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","2c6e3179478a0b9ab644ca60a98cf810c56ceb924247df76d82e755e386e772f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","689a9c4925e61957d42b0f219b9b7eaf00ea61dd68b371f3cd22bbb7c7a0f137"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","950565abbbfd74c69a6b26555124f25e405af88928fa7856bf61a2e1d2f69438"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","ece5efdd6781df7a7bb9314619b625c230554024f057a11bced198856ac7091e"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","92e97b5803ba75883c995c5282aa90b7c4392e0d9c5fe0a5949ce432a3574813"
"md","instructions","bmm","bmad/bmm/workflows/debug/assert-analyze/instructions.md","d871b0b083712ffdb89f9f69093e870b489d64a1a5744eddcc4d68748ebb9ed4"
"md","instructions","bmm","bmad/bmm/workflows/debug/debug-report/instructions.md","d1d4983d8005830ecad532b40b03aaac87c012f863b357619e9975cfddc89e42"
"md","instructions","bmm","bmad/bmm/workflows/debug/delta-minimize/instructions.md","c80570bbb5c39add89d269d5bf8f798f39a725a25bf80781513fb5dc9135d4dd"
"md","instructions","bmm","bmad/bmm/workflows/debug/inspect/instructions.md","4f43f284d31e7ceb855896103e9a7bd6e8672ce1829ed9de7938e456674392b1"
"md","instructions","bmm","bmad/bmm/workflows/debug/instrument/instructions.md","c29e1dac8c27fc2fadf35468c89fec068a4aab0f5e95a459eddf3b57a2151983"
"md","instructions","bmm","bmad/bmm/workflows/debug/pattern-analysis/instructions.md","12500c5f8fd9598bca4adeeb1dd7f509b231d89bd3496716238110496749b88f"
"md","instructions","bmm","bmad/bmm/workflows/debug/quick-debug/instructions.md","24e009acad32c2bfd3c06be372e5880ebf80295f4f53ed3c27a2c936ddbf6189"
"md","instructions","bmm","bmad/bmm/workflows/debug/root-cause/instructions.md","7a688464e323d0a6afc314f0fc13b3c282c66c25541df73ea1f7dbcb7bfcf315"
"md","instructions","bmm","bmad/bmm/workflows/debug/static-scan/instructions.md","7ee2ccb7b32e24ec7a5462c82881214776a27e01d64f1ecf176c6ed2b7580901"
"md","instructions","bmm","bmad/bmm/workflows/debug/validate-fix/instructions.md","2649efeb108c6124bd55024d619a5ebea9b5d1bd58f118d2d010f876c3030cf3"
"md","instructions","bmm","bmad/bmm/workflows/debug/walkthrough-prep/instructions.md","c745a7fe9655a9044e991d6193ce1a2102c7c849d0feb3bfb592af35c8df969e"
"md","instructions","bmm","bmad/bmm/workflows/debug/wolf-fence/instructions.md","61291374afb7a61ae87cf6f3826860be99deae45a0623357e750c618311cf498"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","ea6df5ad31b0f8b939c5c5904d681b917a3873b2a984e5d8819f801b19ab4edf"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","686351f7e241b3f53054cc29c363770386967394de86052c37566cea2a02cbf2"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","0ffd979375074d3555b3fea33039ad87d2ca6d28c9d3a4c275924ea80e980ce1"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","be50a9825a2e36be6edec916fcd5849d893160650a55ba1f1985afdf8fecc724"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","c5ac7955e524dd166d9a0fd4695ef7d7c624c5efc5aeb75a3d2704628fd3e571"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","ced94c30866e3b1f660bf298b4fae2d9ca7e6474ad9acdb0b1fb1d8a7f831937"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","dc398a87436fa0bf6cf4fe349ce0823610f5ac549a1f73562a5f23b96659d508"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","6fdef605f83c84d2c09a851947a99a6d7035b07805674e03b7c3b06175698086"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","29a873311874b2acb3442c3e70bc0095a03bd8f68386c491baac939f6fef17a0"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","53648abb645ebf419408ca664449abd0169f4ea3fcda3494721787e5bc6de9f4"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","f3e9f88e5bd113cb4f733f947385190d30b56c92782e0b2e862545dc8f6567d8"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","0b7c62ef8caa82f818504f05260121323314eb6348720fe34fca1cdebb24f179"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","74da3767a00d8c1d6a37535d19abdf1489aae28f9f71e4e97efa5dc86e453ff0"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","6ec98f23236b07eeda390d080d6adfc155d678daec167e0cf637e55f661e8933"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","7d7c418dbdb5c8142d55253d1f88985937e40e7e9c5149fb0264b9bd7d21b430"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","a55dae293e8a97fc6f6672cd57f3d1f7c94802954c9124a8cc4eec12fb667c71"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","e20baba29c83ea96cd5a90374cefeb865d8ddf0af1f805550f34ff98be3a2bb9"
"md","network-first","bmm","bmad/bmm/knowledge/tea/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","nfr-criteria","bmm","bmad/bmm/knowledge/tea/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","7acadc96c7235695a88cba42b5642e1ee3a7f96eb2264862f629e1d4280b9761"
"md","playwright-config","bmm","bmad/bmm/knowledge/tea/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","pm","bmm","bmad/bmm/agents/pm.md","e9a72917dd73349e75f8a2961fa23ad5c670c81e72037974c49fd06c2ed5173f"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","cf79921e432b992048af21cb4c87ca5cbc14cdf6e279324b3d5990a7f2366ec4"
"md","probability-impact","bmm","bmad/bmm/knowledge/tea/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","0f1888da4bfc4f24c4de9477bd3ccb2a6fb7aa83c516dfdc1f98fbd08846d4ba"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","215d508d27ea94e0091fc32f8dce22fadf990b3b9d8b397e2c393436934f85af"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","88946558a87bd2eb38990cff74f29b6ef4f81db6f961500f9ca626d168cd0fce"
"md","README","bmm","bmad/bmm/README.md","ad4e6d0c002e3a5fef1b695bda79e245fe5a43345375c699165b32d6fc511457"
"md","README","bmm","bmad/bmm/docs/README.md","27a835cbc5ed50e4b076d8f0d9454c8e6b6826e69d72ec010df904e891023493"
"md","README","bmm","bmad/bmm/knowledge/debug/README.md","ef489db95354e28c475bf2b7dfeb69105585ae899cdc4fff20fab8e16356b62c"
"md","README","bmm","bmad/bmm/workflows/debug/README.md","b2a1d7f4a06ff562f0bfc28268fb26bacf06c9fb3f2b8f2b4bea132a435ec5df"
"md","risk-governance","bmm","bmad/bmm/knowledge/tea/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","root-cause-checklist","bmm","bmad/bmm/knowledge/debug/root-cause-checklist.md","fc566ca21d816bf4b7074ae7ff778c3cf6d2e484c62545e2c5a5ac92ff7e1377"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","f1bdaac7e6cf96dc115d8fd86c7dc499892ad745a1330221fedbaae1188c6a24"
"md","selective-testing","bmm","bmad/bmm/knowledge/tea/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","bmad/bmm/knowledge/tea/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","sm","bmm","bmad/bmm/agents/sm.md","c97fb82e97bf54a549a98cdf92d1c6fbe43d971cded939e81b4233f5fc3eb03d"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","tea","bmm","bmad/bmm/agents/tea.md","f0d512150e9d89158a563a7b7977e5a04c4853005ff7c9900bddc13c11c398bf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","2b07373b7b23f71849f107b8fd4356fef71ba5ad88d7f333f05547da1d3be313"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","235e23b48bda061fec8dbe2cb526cca107f760689483e8b400e8b0262a452b3f"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","5606843f77007d886cc7ecf1fcfddd1f6dfa3be599239c67eff1d8e40585b083"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","96f89df7a4dabac6400de0f1d1abe1f2d4713b76fe9433f31c8a885e20d5a5b4"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","11c3b7573991c001a7f7780daaf5e5dfa4c46c3ea1f250c5bbf86c5e9f13fc8b"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","2e65c7d6c56e0fa3c994e9eb8e6685409d84bc3e4d198ea462fa78e06c1c0932"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","e5e59774f57b2f9b56cb817c298c02965b92c7d00affbca442366638cd74d9ca"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","78caa56ba6eb6922925e5aab4ed4a8245fe744b63c245be29a0612135851f4ca"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","13342dd006b91cd445dcf5a868541b1cf59b40022227e8c87b66669862e993bf"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","cbbc3e3d097dfd31784b9447d07b4b4f4c63dadf2ba0968671ec862da8c30d27"
"md","test-healing-patterns","bmm","bmad/bmm/knowledge/tea/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmad/bmm/knowledge/tea/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmad/bmm/knowledge/tea/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmad/bmm/knowledge/tea/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","d3215aa7bb3573bc8b9022786be9a0f4c74be8abbbfcbb610701e757531f7810"
"md","timing-debugging","bmm","bmad/bmm/knowledge/tea/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","5453a8e4f61b294a1fc0ba42aec83223ae1bcd5c33d7ae0de6de992e3ee42b43"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","4b179d52088745060991e7cfd853da7d6ce5ac0aa051118c9cecea8d59bdaf87"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","f9b8ae0fe08c6a23c63815ddd8ed43183c796f266ffe408f3426af1f13b956db"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","bccb29fb0e2a04a8cd838ebe624227648ae6d67be79f75680547469ebcefdec5"
"md","visual-debugging","bmm","bmad/bmm/knowledge/tea/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","ce6c43a7f90e7b31655dd1bc9632cda700e105315f5ef25067319792274b2283"
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","464819d23cc4bc88b20c8a668669ae7a6bc7bcb5e4aaa1d0f0998f35ff7ad8df"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","4dd00c829adcf881ecb96e083f754a4ce109159cfdaff8a5a856590ba33f1d74"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","d9d22fd7e11a5586f4c93d38f88fd93e4203d31d3388ad2d0de439cc8d35df79"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","b713c4b5c3275daa8285fa5e8a18d9e2b6d38c66cbb77e302c15b40ea9bb3029"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","193b6bfdafcf802b9ff6f39d1bea4fe09d788e3b2bbfe9ff034019c9a3fba696"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","582374f4d216ba60f1179745b319bbc2becc2ac92d7d8a19ac3273381a5c2549"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","c6918f1c9dfae5b04b8be710cc1326aac7e5bfcc8a0ca1372dafb914b904f6ca"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","9394c1e632e01534f7a1afd676de74b27f1868f58924f21b542af3631679c552"
"yaml","config","bmm","bmad/bmm/config.yaml","2bfa4ebc2f0223f4007ed3e43f0599861c4edecc1f0af3b44545b23acda81ace"
"yaml","debug.agent","bmm","bmad/bmm/agents/debug.agent.yaml",""
