type,name,module,path,hash
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","ed685516a9a2c41b358dbc8c3a4c57a7b5b232a78b7bf18bad8a7da0094b9073"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","enterprise-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","8b81f8b51f6575b92f8b490694e5f538aad9644c86119ccd6e2b727c7c232ef7"
"yaml","enterprise-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","040727a03c69aac1ac980ec3d708f7e64f083640fe1e724b3f09b9880f400e5a"
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","216bd690dfe6fa69ea52cc7226780df69ee16a319b42376e4927ec1366a42601"
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","f5228c1cd593348f03824535e19a6c41b926a49a0c63ca320a2cd2e0d8b11976"
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","28c0de7c96481c5a7719596c85dd0ce8b5dc450d360aeaa7ebf6294dcf4bea4c"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","bc83b9240ad255c6c2a99bf863b9e519f736c99aeb4b1e341b07620d54581fdc"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","dd6dd6e722bf661c3c51d25cc97a1e8ca9c21d517ec0372e469364ba2cf1fa8b"
"yaml","method-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-brownfield.yaml","6f4c6b508d3af2eba1409d48543e835d07ec4d453fa34fe53a2c7cbb91658969"
"yaml","method-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-greenfield.yaml","1eb8232eca4cb915acecbc60fe3495c6dcc8d2241393ee42d62b5f491d7c223e"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","414b9aefff3cfe864e8c14b55595abfe3157fd20d9ee11bb349a2b8c8e8b5449"
"yaml","quick-flow-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-brownfield.yaml","0d8837a07efaefe06b29c1e58fee982fafe6bbb40c096699bd64faed8e56ebf8"
"yaml","quick-flow-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-greenfield.yaml","c6eae1a3ef86e87bd48a285b11989809526498dc15386fa949279f2e77b011d5"
"yaml","sample-level-3-workflow","bmm","bmad/bmm/workflows/workflow-status/sample-level-3-workflow.yaml","036b27d39d3a845abed38725d816faca1452651c0b90f30f6e3adc642c523c6f"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","314af29f980b830cc2f67b32b3c0c5cc8a3e318cc5b2d66ff94540e5c80e3aca"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","tech-writer.agent","bmm","bmad/bmm/agents/tech-writer.agent.yaml",""
"yaml","template","bmm","bmad/bmm/workflows/debug/debug-report/template.yaml","81b7f88b5c71a884a643a0983af7f9cdc9e7b84560a9634cb643bbac81f5dcd2"
"yaml","template","bmm","bmad/bmm/workflows/debug/inspect/template.yaml","9c48b4df344c3e62f5ab574ffc18cca3246171cf34d3775a834f4cab9f6e5780"
"yaml","template","bmm","bmad/bmm/workflows/debug/root-cause/template.yaml","7f2adc0b8827d852f1236d66c3a4ccfe2e09ef8ea28e985ed4ff48e7b91a6f15"
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/validation-criteria.yaml","d690edf5faf95ca1ebd3736e01860b385b05566da415313d524f4db12f9a5af4"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","3e815878aa9739de8347602791648fcbf4d9be9f9672062a3bceb3014e4cbdca"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","04084701a5c77a89ef05758a1729db44118e1ac79331d4e2f55c2f7c80e137d7"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","30732a5cdead2ffdfbcb3d61e723d9d84d3440a2d48cfe69d881a123c3931ee6"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","984afa9a8e00642f607991cfa80cc91050f8702895bdcde60ad29eb11d9f9ef7"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","578d808f18349fc7b0a70f9c064104cd86a602cb2da2ae7f321bd4692f12a6e0"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/workflow.yaml","571ac338b239fc26457dd08cd5c831b3bfbb799ff24d291cf14d7bd533ddf3f6"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","3cfe42c0caf54af9eddbec06870990dd393488a6ba577a248a42180f15f2f2c4"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","bad73ddbc0c93c535425770a2aef3fc915217ea81a97559433dacfd24901b467"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","214217621532d74d07b0c6f860777f80fca73804c34adab07bfef58f6fefa593"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","cd4f5a471e7a710abbfc575b616bdd9e0646605f9da4d76a87a853ac5c57a2a8"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","ced8a0b831261330f85ac0550b74b8de3671ec9608100475a235ec37bef0c394"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","ac58683293258d3025fb283dbbfa041bf5b406903cb325cde0ac76d501300020"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","b921a53bd4935bb8badc2105d4cff8beaafde96534b606b27eb1fbe88f4235f3"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","793b7dfae148c82a05daf08b3dcae5bdd57e1a310ee0e063e2d2c52c598cf28b"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","c7fb29684c83e1c52fc4578360d3c4f5a1a81583a1d4966ce6bf28c91f4ffbf0"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","c674fc347806ef1ba57392448e34ff8c819f513f541f395cc157859b32ce6d82"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","0a0c6f22874f8918ae9efeeff47ab7c45ed8d6b265b8b74f6538862cd7545f50"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","1756975e7c26ad7a2fcc0bd5d7ae60427e0464a96a5c046dfa0df1920447adaa"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","7dc6a405dfe63a4ea28401e8229fe89b0750586ce6ea8c4b848de4fe621e58db"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","95b580577fd5f5a940dd0be5607d6a6500d328b887e37ddad70188658a5789cb"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/assert-analyze/workflow.yaml","e1b0051e9d7802192ba50638d174e721cb74cd7b20c547338c9486753617f66d"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/debug-report/workflow.yaml","73780f9952df298b6b0b3c69251f9490dd210f9739b2611840d77f83bf666f24"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/delta-minimize/workflow.yaml","6dc40cc56bc89d530bf574b5c309922909a7cf0d411d49787eb67f734ba30ea1"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/inspect/workflow.yaml","d779033b8ea4c91caaa0840b0a7506c35a05d5f7aa37569c4c52ce5de4f77637"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/instrument/workflow.yaml","d79c2f11055ef67d662d7a7a57ddfd7a9346b7227e222ec5e6a928ca908153e2"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/pattern-analysis/workflow.yaml","5bca18492949d38a37f36721cc449a02bf1c5b271c6ef38028a405d8b13a6d10"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/quick-debug/workflow.yaml","9ee13fd5d212cc19c6fe0ab874e6d7afd6e1bf17e94dad765131dd844f0a916d"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/root-cause/workflow.yaml","cd73b030670fa5d5a49d0d536d8eb502d60a43710850eeb200b48fe80991cc87"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/static-scan/workflow.yaml","d3a942e11b3c4ed0fd9b206b10d104c82e6f88ab89096fd770da35dc00e6eda7"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/validate-fix/workflow.yaml","797feb8bc9714b73b3378e503aa134f91f302a3ef103d31d0f5b6de62c5b5aa1"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/walkthrough-prep/workflow.yaml","96424d058eb19f281664cb0640a9403b94edc1725f07ae2c606d93bfa2eb2986"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/wolf-fence/workflow.yaml","09840c20523ac15168b180bf02fffe4d5052ab5d687fd42ec285dde78ba191d6"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","e7e3c1a0e6ad90df50fcf22bfa6cb231758a66374376e9976c13ca71f5339b2f"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","63699a3851e427de3f10fe002a288d0d5b864058d8ad7f735c07a70ae03bea2b"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","669c3e80aa3136c67b3c6dfd3253b8e3299b1be1113bbb37cb0c325a7e7e1627"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","ddf9b982fc676fd86bc7c165f56945bbc81224d1f80204e9704606627534bdeb"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","221874288964529d848b7dee964917cc54204ce8ba27a74eb7217dad7cea6640"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","9d0e46283c5e9fd9fa2f179c3276a56439537ad804e8199838c64d5e6232fc37"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","a012cae2d944a415cd12e6a13a6d24445540c63b3ee9329e64dd42b66fcb2bd0"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","05534a75a8b610ca46b44349d47e6e389f25f79cc472b48b0de82a9d56423d77"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","91f56f96e04aeecc5cfb6df5a9b480de4480b04475c98f1445453ae4c78455c8"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","da1bae455f4d39c1271ee5bb169627578fc1191613c48760b99e7b07994b3fca"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","d1bb5b75b9f1d61a6fd090f0c2dde1848e69ebf709b1431b8c611232bfc8dad3"
"yaml","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","6021202726d2b81f28908ffeb93330d25bcd52986823200e01b814d67c1677dd"
"csv","default-party","cis","bmad/cis/teams/default-party.csv","17f4096b2add23f82bb5bb72463d2c2a0969b446e2f91fe898447ef8dfdfd8aa"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","aee8a819bc7bee17e97e5459b3d0959d14ebed45f8f2aad49d3d3382ed4825ed"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","a8d0a53d2e0f540d3ada0d73879bf4984d3cdc7150d949b0b8709b521937ea05"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","0ad2fb0fae93a2961f84613e660c0918eb43727353b7eb36bd4d9d4ee6a500b4"
"md","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","9525b009109e15be7317ea7bb9ad2f740e7e317a8df4872ea5048ed198731455"
"md","instructions","cis","bmad/cis/workflows/design-thinking/instructions.md","9cbcc76146036f37081f4f26662387d0b054aedd129c998d820c1b4c8f25c9bd"
"md","instructions","cis","bmad/cis/workflows/innovation-strategy/instructions.md","5cb701bd9f656a165ec853984cf8163eebc19034129bb9360bb19564e407db43"
"md","instructions","cis","bmad/cis/workflows/problem-solving/instructions.md","caa996c5a2d14d1993c93664b09d6594d33f6a89b419b343d0bf7540217cb341"
"md","instructions","cis","bmad/cis/workflows/storytelling/instructions.md","f0aad32f46badbb2b916af245cdae27b49986fcae548793eb783624ee0ace295"
"md","readme","cis","bmad/cis/readme.md","aa493c5bc9b1f5db0c46e8ece9c5d9d10b5d1d4d0d3ea0c102b002df62d4eac8"
"md","README","cis","bmad/cis/agents/README.md","304fac869ca6a76660df270bb92af6394f3c98e8fd3ec36c9ea69c3e65f3f965"
"md","README","cis","bmad/cis/workflows/README.md","013f3bf86267a29506aebc3c58826316381295476030d0a6a29f4cc90c91174e"
"md","README","cis","bmad/cis/workflows/design-thinking/README.md","0a38f88352dc4674f6e1f55a67ffebf403bf329c874a21a49ce7834c08f91f62"
"md","README","cis","bmad/cis/workflows/innovation-strategy/README.md","820a9e734fadf2cfac94d499cec2e4b41a54d054c0d2f6b9819da319beee4fb9"
"md","README","cis","bmad/cis/workflows/problem-solving/README.md","a5e75b9899751d7aabffcf65785f10d4d2e0455f8c7c541e8a143e3babceca8b"
"md","README","cis","bmad/cis/workflows/storytelling/README.md","1bad4223dce51cb5a7ab8c116467f78037a4583d3a840210ee2f160ad15b71ee"
"md","storyteller","cis","bmad/cis/agents/storyteller.md","68ba81fbef68d939713b5784fb2e44ddd4a0179f47d39a2306d3023ec7521572"
"md","template","cis","bmad/cis/workflows/design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","bmad/cis/workflows/innovation-strategy/template.md","3e649531c0d8ac94e147159cd456aa0e1726439e8518c3ccc2ad08fc486aed59"
"md","template","cis","bmad/cis/workflows/problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","bmad/cis/workflows/storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"yaml","brainstorming-coach.agent","cis","bmad/cis/agents/brainstorming-coach.agent.yaml",""
"yaml","config","cis","bmad/cis/config.yaml","9bbdf7a6ea056090d2e0dc64285a9e895379b425658a9a4f47e382e9e6bc182d"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","25407cf0ebdf5b10884cd03c86068e04715ef270ada93a3b64cb9907b62c71cf"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","3de3df177727f4216b8a05db0f4a48a21f440a1b1bbc9f439e8d2e39d08a7760"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","5106b1644fe72c4518f81f88dba5c2b45e9af5521185d28cc06eae9760e7a142"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","e64bb59d38d16c4161ecf67ce0507724c5cd0326b4269f011305d756741c1840"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","7fbde40aeb55975ef5f81d54da617bf1c53231d07312162ae92431645f97054d"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","6d730e15e119b631e9fe43e9e2c7d403e015df98c549bc7e586b3c56e93c3bb5"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","84430dae1192c78fa33c5bf57141c26d5dafe46504c9c9214b5fc6008b691352"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","768a835653fea54cbf4f7136e19f968add5ccf4b1dbce5636c5268d74b1b7181"
"md","README","core","bmad/core/workflows/brainstorming/README.md","1265e0283a3741c7137804089a5043452a789688da3274a188a75d9b6f89eb38"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b5c760f4cea2b56c75ef76d17a87177b988ac846657f4b9819ec125d125b7386"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","71c34bf1c333bb4313ce14b74bbeb63a538f47507cc10301450e4006df8f0b42"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","504fd16489c77f9cc4364c525e1e477f63caec55a3144a335eb961052fab0f99"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","f2ec685bd3f9ca488c47c494b344b8cff1854d5439c7207182e08ecfa0bb4a07"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"xml","workflow","core","bmad/core/tasks/workflow.xml","f7500bdc26a0d4630674000788d9dbc376b03347aea221b90afcdbb0a1e569d7"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","45f943f18fd5490e48c03adc415aba048acd644bd910540947b4f8ba37ad5cb6"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","d7387044bbc41820e6efa9370fa47992b731a2081cb7b0fdc8b334b02bbaf274"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","3fbb7783d698621e9d87b36be6a8bea41640deb3817a44c9c73c4a4b160384a7"
